"raw_rt","rt","first_stimulus","second_stimulus","onset_of_first_stimulus","onset_of_second_stimulus","key_press","stim","correct_response","signal","trial_type","trial_index","time_elapsed","internal_node_id","response","correct","SSD","trial_i","block_i","window_resolution","focus","Fullscreen"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","550","null","left","leftarrow","no","custom-stop-signal-plugin","409","217326","0.0-1.0-2.1-2.92","undefined","false","300","61","1","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","550","null","left","undefined","yes","custom-stop-signal-plugin","413","219329","0.0-1.0-2.1-2.93","undefined","true","300","62","1","1280 x 800","focus","yes"
"909","659","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","417","220742","0.0-1.0-2.1-2.94","leftarrow","true","350","63","1","1280 x 800","focus","yes"
"919","669","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","421","222164","0.0-1.0-2.1-2.95","rightarrow","true","350","64","1","1280 x 800","focus","yes"
"1002","752","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","428","242884","0.0-1.0-2.2-2.96","rightarrow","true","350","1","2","1280 x 800","focus","yes"
"756","506","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","432","244141","0.0-1.0-2.2-2.97","leftarrow","true","350","2","2","1280 x 800","focus","yes"
"788","538","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","600","37","left","undefined","yes","custom-stop-signal-plugin","436","245431","0.0-1.0-2.2-2.98","leftarrow","false","350","3","2","1280 x 800","focus","yes"
"1114","864","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","550","39","right","rightarrow","no","custom-stop-signal-plugin","440","247047","0.0-1.0-2.2-2.99","rightarrow","true","300","4","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","550","null","right","rightarrow","no","custom-stop-signal-plugin","444","249050","0.0-1.0-2.2-2.100","undefined","false","300","5","2","1280 x 800","focus","yes"
"1236","986","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","550","37","left","leftarrow","no","custom-stop-signal-plugin","448","250789","0.0-1.0-2.2-2.101","leftarrow","true","300","6","2","1280 x 800","focus","yes"
"864","614","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","550","37","left","leftarrow","no","custom-stop-signal-plugin","452","252156","0.0-1.0-2.2-2.102","leftarrow","true","300","7","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","550","null","right","undefined","yes","custom-stop-signal-plugin","456","254161","0.0-1.0-2.2-2.103","undefined","true","300","8","2","1280 x 800","focus","yes"
"1225","975","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","460","255891","0.0-1.0-2.2-2.104","leftarrow","true","350","9","2","1280 x 800","focus","yes"
"909","659","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","464","257303","0.0-1.0-2.2-2.105","leftarrow","true","350","10","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","600","null","left","undefined","yes","custom-stop-signal-plugin","468","259307","0.0-1.0-2.2-2.106","undefined","true","350","11","2","1280 x 800","focus","yes"
"703","453","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","650","39","right","undefined","yes","custom-stop-signal-plugin","472","260515","0.0-1.0-2.2-2.107","rightarrow","false","400","12","2","1280 x 800","focus","yes"
"927","677","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","476","261945","0.0-1.0-2.2-2.108","rightarrow","true","350","13","2","1280 x 800","focus","yes"
"822","572","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","480","263270","0.0-1.0-2.2-2.109","leftarrow","true","350","14","2","1280 x 800","focus","yes"
"873","623","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","484","264646","0.0-1.0-2.2-2.110","rightarrow","true","350","15","2","1280 x 800","focus","yes"
"825","575","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","488","265973","0.0-1.0-2.2-2.111","rightarrow","true","350","16","2","1280 x 800","focus","yes"
"673","423","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","492","267149","0.0-1.0-2.2-2.112","leftarrow","true","350","17","2","1280 x 800","focus","yes"
"994","744","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","496","268644","0.0-1.0-2.2-2.113","rightarrow","true","350","18","2","1280 x 800","focus","yes"
"861","611","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","500","270007","0.0-1.0-2.2-2.114","rightarrow","true","350","19","2","1280 x 800","focus","yes"
"706","456","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","600","37","left","undefined","yes","custom-stop-signal-plugin","504","271216","0.0-1.0-2.2-2.115","leftarrow","false","350","20","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","550","null","right","undefined","yes","custom-stop-signal-plugin","508","273221","0.0-1.0-2.2-2.116","undefined","true","300","21","2","1280 x 800","focus","yes"
"787","537","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","600","39","right","rightarrow","no","custom-stop-signal-plugin","512","274513","0.0-1.0-2.2-2.117","rightarrow","true","350","22","2","1280 x 800","focus","yes"
"763","513","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","516","275780","0.0-1.0-2.2-2.118","leftarrow","true","350","23","2","1280 x 800","focus","yes"
"1211","961","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","37","left","leftarrow","no","custom-stop-signal-plugin","520","277493","0.0-1.0-2.2-2.119","leftarrow","true","350","24","2","1280 x 800","focus","yes"
"802","552","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","600","39","left","leftarrow","no","custom-stop-signal-plugin","524","278799","0.0-1.0-2.2-2.120","rightarrow","false","350","25","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","600","null","left","undefined","yes","custom-stop-signal-plugin","528","280805","0.0-1.0-2.2-2.121","undefined","true","350","26","2","1280 x 800","focus","yes"
"932","682","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","532","282243","0.0-1.0-2.2-2.122","rightarrow","true","400","27","2","1280 x 800","focus","yes"
"1022","772","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","536","283768","0.0-1.0-2.2-2.123","rightarrow","true","400","28","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","650","null","right","undefined","yes","custom-stop-signal-plugin","540","285773","0.0-1.0-2.2-2.124","undefined","true","400","29","2","1280 x 800","focus","yes"
"972","722","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","544","287249","0.0-1.0-2.2-2.125","leftarrow","true","450","30","2","1280 x 800","focus","yes"
"727","477","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","548","288479","0.0-1.0-2.2-2.126","leftarrow","true","450","31","2","1280 x 800","focus","yes"
"838","588","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","552","289819","0.0-1.0-2.2-2.127","rightarrow","true","450","32","2","1280 x 800","focus","yes"
"815","565","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","556","291138","0.0-1.0-2.2-2.128","leftarrow","true","450","33","2","1280 x 800","focus","yes"
"656","406","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","560","292296","0.0-1.0-2.2-2.129","rightarrow","true","450","34","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","null","right","rightarrow","no","custom-stop-signal-plugin","564","294300","0.0-1.0-2.2-2.130","undefined","false","450","35","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","null","right","rightarrow","no","custom-stop-signal-plugin","568","296307","0.0-1.0-2.2-2.131","undefined","false","450","36","2","1280 x 800","focus","yes"
"900","650","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","572","297710","0.0-1.0-2.2-2.132","leftarrow","true","450","37","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","700","null","left","undefined","yes","custom-stop-signal-plugin","576","299714","0.0-1.0-2.2-2.133","undefined","true","450","38","2","1280 x 800","focus","yes"
"765","515","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","750","39","right","undefined","yes","custom-stop-signal-plugin","580","300982","0.0-1.0-2.2-2.134","rightarrow","false","500","39","2","1280 x 800","focus","yes"
"950","700","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","584","302435","0.0-1.0-2.2-2.135","leftarrow","true","450","40","2","1280 x 800","focus","yes"
"749","499","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","700","37","left","undefined","yes","custom-stop-signal-plugin","588","303687","0.0-1.0-2.2-2.136","leftarrow","false","450","41","2","1280 x 800","focus","yes"
"759","509","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","650","37","left","leftarrow","no","custom-stop-signal-plugin","592","304949","0.0-1.0-2.2-2.137","leftarrow","true","400","42","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","650","null","right","undefined","yes","custom-stop-signal-plugin","596","306954","0.0-1.0-2.2-2.138","undefined","true","400","43","2","1280 x 800","focus","yes"
"900","650","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","600","308359","0.0-1.0-2.2-2.139","rightarrow","true","450","44","2","1280 x 800","focus","yes"
"771","521","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","604","309632","0.0-1.0-2.2-2.140","rightarrow","true","450","45","2","1280 x 800","focus","yes"
"679","429","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","608","310814","0.0-1.0-2.2-2.141","rightarrow","true","450","46","2","1280 x 800","focus","yes"
"714","464","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","612","312030","0.0-1.0-2.2-2.142","leftarrow","true","450","47","2","1280 x 800","focus","yes"
"826","576","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","616","313359","0.0-1.0-2.2-2.143","leftarrow","true","450","48","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","700","null","left","undefined","yes","custom-stop-signal-plugin","620","315363","0.0-1.0-2.2-2.144","undefined","true","450","49","2","1280 x 800","focus","yes"
"851","601","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","750","39","right","rightarrow","no","custom-stop-signal-plugin","624","316720","0.0-1.0-2.2-2.145","rightarrow","true","500","50","2","1280 x 800","focus","yes"
"1000","750","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","750","37","left","leftarrow","no","custom-stop-signal-plugin","628","318224","0.0-1.0-2.2-2.146","leftarrow","true","500","51","2","1280 x 800","focus","yes"
"882","632","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","750","37","left","leftarrow","no","custom-stop-signal-plugin","632","319609","0.0-1.0-2.2-2.147","leftarrow","true","500","52","2","1280 x 800","focus","yes"
"747","497","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","750","37","left","leftarrow","no","custom-stop-signal-plugin","636","320860","0.0-1.0-2.2-2.148","leftarrow","true","500","53","2","1280 x 800","focus","yes"
"738","488","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","750","39","right","undefined","yes","custom-stop-signal-plugin","640","322101","0.0-1.0-2.2-2.149","rightarrow","false","500","54","2","1280 x 800","focus","yes"
"846","596","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","644","323451","0.0-1.0-2.2-2.150","rightarrow","true","450","55","2","1280 x 800","focus","yes"
"809","559","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","648","324763","0.0-1.0-2.2-2.151","rightarrow","true","450","56","2","1280 x 800","focus","yes"
"743","493","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","652","326011","0.0-1.0-2.2-2.152","leftarrow","true","450","57","2","1280 x 800","focus","yes"
"886","636","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","700","37","left","undefined","yes","custom-stop-signal-plugin","656","327400","0.0-1.0-2.2-2.153","leftarrow","false","450","58","2","1280 x 800","focus","yes"
"812","562","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","660","328715","0.0-1.0-2.2-2.154","rightarrow","true","400","59","2","1280 x 800","focus","yes"
"892","642","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","664","330111","0.0-1.0-2.2-2.155","rightarrow","true","400","60","2","1280 x 800","focus","yes"
"927","677","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","650","37","left","leftarrow","no","custom-stop-signal-plugin","668","331541","0.0-1.0-2.2-2.156","leftarrow","true","400","61","2","1280 x 800","focus","yes"
"759","509","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","650","37","left","leftarrow","no","custom-stop-signal-plugin","672","332803","0.0-1.0-2.2-2.157","leftarrow","true","400","62","2","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","650","null","right","undefined","yes","custom-stop-signal-plugin","676","334806","0.0-1.0-2.2-2.158","undefined","true","400","63","2","1280 x 800","focus","yes"
"975","725","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","680","336285","0.0-1.0-2.2-2.159","rightarrow","true","450","64","2","1280 x 800","focus","yes"
"898","648","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","687","356913","0.0-1.0-2.3-2.160","leftarrow","true","450","1","3","1280 x 800","focus","yes"
"819","569","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","691","358235","0.0-1.0-2.3-2.161","leftarrow","true","450","2","3","1280 x 800","focus","yes"
"718","468","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","700","39","right","undefined","yes","custom-stop-signal-plugin","695","359456","0.0-1.0-2.3-2.162","rightarrow","false","450","3","3","1280 x 800","focus","yes"
"1069","819","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","699","361028","0.0-1.0-2.3-2.163","rightarrow","true","400","4","3","1280 x 800","focus","yes"
"1044","794","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","650","37","left","leftarrow","no","custom-stop-signal-plugin","703","362575","0.0-1.0-2.3-2.164","leftarrow","true","400","5","3","1280 x 800","focus","yes"
"885","635","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","707","363963","0.0-1.0-2.3-2.165","rightarrow","true","400","6","3","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","650","null","left","undefined","yes","custom-stop-signal-plugin","711","365968","0.0-1.0-2.3-2.166","undefined","true","400","7","3","1280 x 800","focus","yes"
"1162","912","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","715","367636","0.0-1.0-2.3-2.167","rightarrow","true","450","8","3","1280 x 800","focus","yes"
"1178","928","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","719","369318","0.0-1.0-2.3-2.168","rightarrow","true","450","9","3","1280 x 800","focus","yes"
"909","659","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","723","370729","0.0-1.0-2.3-2.169","rightarrow","true","450","10","3","1280 x 800","focus","yes"
"896","646","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","727","372127","0.0-1.0-2.3-2.170","leftarrow","true","450","11","3","1280 x 800","focus","yes"
"1010","760","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","731","373639","0.0-1.0-2.3-2.171","leftarrow","true","450","12","3","1280 x 800","focus","yes"
"827","577","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","735","374969","0.0-1.0-2.3-2.172","rightarrow","true","450","13","3","1280 x 800","focus","yes"
"814","564","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","739","376286","0.0-1.0-2.3-2.173","leftarrow","true","450","14","3","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","700","null","right","undefined","yes","custom-stop-signal-plugin","743","378291","0.0-1.0-2.3-2.174","undefined","true","450","15","3","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","750","null","left","undefined","yes","custom-stop-signal-plugin","747","380297","0.0-1.0-2.3-2.175","undefined","true","500","16","3","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","800","null","right","rightarrow","no","custom-stop-signal-plugin","751","382302","0.0-1.0-2.3-2.176","undefined","false","550","17","3","1280 x 800","focus","yes"
"927","677","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","800","37","left","leftarrow","no","custom-stop-signal-plugin","755","383732","0.0-1.0-2.3-2.177","leftarrow","true","550","18","3","1280 x 800","focus","yes"
"871","621","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","800","39","right","rightarrow","no","custom-stop-signal-plugin","759","385106","0.0-1.0-2.3-2.178","rightarrow","true","550","19","3","1280 x 800","focus","yes"
"793","543","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","800","37","left","leftarrow","no","custom-stop-signal-plugin","763","386402","0.0-1.0-2.3-2.179","leftarrow","true","550","20","3","1280 x 800","focus","yes"
"773","523","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","800","37","left","leftarrow","no","custom-stop-signal-plugin","767","387677","0.0-1.0-2.3-2.180","leftarrow","true","550","21","3","1280 x 800","focus","yes"
"932","682","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","800","39","right","rightarrow","no","custom-stop-signal-plugin","771","389113","0.0-1.0-2.3-2.181","rightarrow","true","550","22","3","1280 x 800","focus","yes"
"909","659","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","800","37","left","undefined","yes","custom-stop-signal-plugin","775","390524","0.0-1.0-2.3-2.182","leftarrow","false","550","23","3","1280 x 800","focus","yes"
"812","562","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","750","39","right","undefined","yes","custom-stop-signal-plugin","779","391838","0.0-1.0-2.3-2.183","rightarrow","false","500","24","3","1280 x 800","focus","yes"
"931","681","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","783","393273","0.0-1.0-2.3-2.184","rightarrow","true","450","25","3","1280 x 800","focus","yes"
